pair_id,leader_id,leader_question,follower_id,follower_question,gap_seconds,relationship,signal,entry_price_yes,cost_basis,outcome,profit,cluster_label,month
36,0x2dded342861dd48b5a239c51a9b7b1cfee20cb1641c875eec3388807cea843b8,Will Bitcoin dip to $75k in April?,0xc9501eac519c7b631d0425ea093a127f4552ad52b8fdf4e591cea89b31aad981,Will Bitcoin dip to $70k in April?,22238,Same,Yes,0.37,0.37,No,-0.37,crypto,2025-04
38,0x62157086c05e1f5ae7c72ae72c0c1fe62cf4d0b045ceefc18357802bcd005ef8,Will Bitcoin dip to $80k in April?,0xc9501eac519c7b631d0425ea093a127f4552ad52b8fdf4e591cea89b31aad981,Will Bitcoin dip to $70k in April?,2264,Diff,No,0.43000000000000005,0.57,No,0.43000000000000005,crypto,2025-04
39,0x26aec6c2101b4f1f21786408cee684b54eeb97f145ed03a722eaf2bfd5659bc0,Will Bitcoin dip to $100K in June?,0xa9389cc819c1e2737a5eeaa9a45ce3e28d80745651de45e9b37b13ca56a08332,Will Bitcoin dip to $90K in June?,30464,Diff,No,0.10322560000000003,0.8967744,No,0.10322560000000003,crypto,2025-06
42,0x6596096c95cf3eec205602d5c47b913e6f7b22179dfc257566708ee7e256a02f,Will Ethereum dip to $1400 in April?,0x6c655ce15b2dfbcb23750b6e34f300a89c0d89bf85b1791bcdffc5690590ac0a,Will Ethereum dip to $1000 in April?,174,Same,Yes,0.17,0.17,No,-0.17,crypto,2025-04
50,0x3b2f19935f2a969634a7aca52b69cf653d957ec6243bdfcb97dd830003e90624,Israel x Iran ceasefire before July? ,0x43a0e99dec7bb0c6ae5a9166cf6df932a36ca721eb62f673eda5ea87232bc8f2,Israel x Hamas ceasefire before August?,30207,Same,Yes,0.6200650663340057,0.6200650663340057,No,-0.6200650663340057,geopolitics,2025-07
51,0x052d57cb01437fefba9bef4c0fd06c4cd97acd628d193697bbd11f6c8bd62d68,Israel x Hamas ceasefire before July?,0x43a0e99dec7bb0c6ae5a9166cf6df932a36ca721eb62f673eda5ea87232bc8f2,Israel x Hamas ceasefire before August?,33294,Same,No,0.4933977061610075,0.5066022938389925,No,0.49339770616100753,geopolitics,2025-07
52,0x052d57cb01437fefba9bef4c0fd06c4cd97acd628d193697bbd11f6c8bd62d68,Israel x Hamas ceasefire before July?,0x07a49f044960fb16a4bb3ef0fb97ea3427092f4f860f6fbff74b829af7d64aa2,Israel x Hamas ceasefire by July 15?,2490,Same,No,0.24528099602163012,0.7547190039783699,No,0.24528099602163012,geopolitics,2025-07
53,0x5a2acac6842c13863765030ad7e1f8424ebd58aee11fc387be01f131cd78a1c2,Israel x Hamas ceasefire before June?,0x052d57cb01437fefba9bef4c0fd06c4cd97acd628d193697bbd11f6c8bd62d68,Israel x Hamas ceasefire before July?,154687,Same,No,0.38,0.62,No,0.38,geopolitics,2025-06
54,0x5a280ba3fbf1cfaee1ca4a955d67c5ab9ed3ba10c5b0bfc7e733474cf3708f22,Israel x Hamas ceasefire before May?,0x052d57cb01437fefba9bef4c0fd06c4cd97acd628d193697bbd11f6c8bd62d68,Israel x Hamas ceasefire before July?,9348,Same,No,0.5526552838789889,0.4473447161210111,No,0.5526552838789889,geopolitics,2025-05
55,0x07a49f044960fb16a4bb3ef0fb97ea3427092f4f860f6fbff74b829af7d64aa2,Israel x Hamas ceasefire by July 15?,0x9973fb839f315ac4d046edc91b73e827cff7b298efe12488eba2d816ac257729,Israel x Hamas ceasefire by July 22?,2534,Same,No,0.13,0.87,No,0.13,geopolitics,2025-07
57,0x445fda2243837cbe5b0fcde3985be1b2b0c88d9ef4c0ef599fed9056e502ca88,Will Greta Thunberg enter Gaza by Friday?,0x3b2f19935f2a969634a7aca52b69cf653d957ec6243bdfcb97dd830003e90624,Israel x Iran ceasefire before July? ,132468,Diff,Yes,0.2023819267211292,0.2023819267211292,Yes,0.7976180732788708,geopolitics,2025-06
75,0xbc67af13da50b8d9282d5f332b8835f8ab039c8f584a78695fddf1450a1c8679,Will the Philadelphia Flyers win the 2025 Stanley Cup?,0x2f4d4813b59746d5ced985170530331befb399a25acc8540061e0ac8224c9aa2,Will the Winnipeg Jets win the 2025 Stanley Cup?,5758,Diff,Yes,0.1167687,0.1167687,No,-0.1167687,sports,2025-04
80,0xbc67af13da50b8d9282d5f332b8835f8ab039c8f584a78695fddf1450a1c8679,Will the Philadelphia Flyers win the 2025 Stanley Cup?,0x1b3f3f9a32da3ef3839f7ea2296c8b681ac58b88a19db50dd66de39e113556ef,Will the Edmonton Oilers win the 2025 Stanley Cup?,3251136,Diff,Yes,0.19,0.19,No,-0.19,sports,2025-05
88,0x22ef905d2c1f47b416c783a43cf06eea3cd73732ca0ed4d021aab8423924bdb3,Will Fed end QT before May?,0xf4d5a6e9dd92f35206aec5ee290d9b33cd2518cd0f1e6ea2403fca399909d098,Negative GDP growth in Q2 2025?,1579094,Same,Yes,0.7464432029795158,0.7464432029795158,No,-0.7464432029795158,economy,2025-04
98,0x7e84002d49c772d2083afaec7fbe129481f7ef8d269973dfa9b14c7fe9ee0b03,Will Real Betis win La Liga?,0x99a76eb4959604e2a1b7c6dedf1f75fb19491df21deb746388a2b65c0c1713c7,Will Barcelona win La Liga?,820,Diff,Yes,0.8,0.8,Yes,0.19999999999999996,sports,2025-04
100,0xe88dc3c12f17baf276d8a018cdc6ff3b40e7c3be42d646a0fc8e06696db97c33,Will Atletico Madrid win the UEFA Champions League?,0xd58d2a98a7a17291cecbff258f6742786d0887181156e481537b9761d73e2115,Will Real Madrid win the UEFA Champions League?,6,Diff,Yes,0.2099999894560666,0.2099999894560666,No,-0.2099999894560666,sports,2025-03
109,0x9d84821a6c8b45fcd9dad9f50f1b0fc6cb76de7a68d7686bfefba697c32a6375,Will Bitcoin reach $95k in April?,0x7a18e4d613d7bf6afa06aa9eb1f9287ca81e841d77ae6d5fabdab37f0c0b5d6c,Will Bitcoin reach $100k in April?,322,Same,Yes,0.2368,0.2368,No,-0.2368,crypto,2025-04
113,0xa85c53df275da255aa0286fe083e8404c37be7ee9df0e99c338c5aea574526c8,Will Bitcoin reach $105k in May?,0x23d50565eb42fc604e7b0d32ae523076f9ee6b0e293615f60a002ad6147da5bf,Will Bitcoin reach $110k in May?,6716,Same,Yes,0.62,0.62,Yes,0.38,crypto,2025-05
126,0x53250cba529c136990f222f5e35379aff8821b9b1825587005c05014f5993891,Will Elon Musk create a new political party in June?,0x9f9b80acee3dff860af4b12f2399b07a8eca79376143e2c3565bcf833a96b4a0,Will Elon Musk create a new political party before August?,2870,Same,No,0.29999999874721606,0.7000000012527839,Yes,-0.7000000012527839,politics,2025-07
128,0xb2e47b4a917489fd7f6b3aae5cc8f00955370864c72de45e6b5176279302a211,Will the Portland Trail Blazers win the Western Conference?,0x605e3f184a0993ecf5eba4837342c40d6e6e39ca9ffb57ebce925d2b10f65f14,Will the Los Angeles Lakers win the Western Conference?,12976,Diff,Yes,0.1146328154115185,0.1146328154115185,No,-0.1146328154115185,sports,2025-04
129,0xb2e47b4a917489fd7f6b3aae5cc8f00955370864c72de45e6b5176279302a211,Will the Portland Trail Blazers win the Western Conference?,0x0bbe9bf606a01129ff3d9b599d3c83aa28b28c27561b72c455a49883b1fbaff0,Will the Oklahoma City Thunder win the Western Conference?,21205,Diff,Yes,0.56,0.56,Yes,0.43999999999999995,sports,2025-04
132,0xb2e47b4a917489fd7f6b3aae5cc8f00955370864c72de45e6b5176279302a211,Will the Portland Trail Blazers win the Western Conference?,0x929d9d9c734006cfa0cd46c836fcd7c78b483bbc83eeade72bbbf5c7340b248e,Will the Golden State Warriors win the Western Conference?,2151159,Diff,Yes,0.10105994005994005,0.10105994005994005,No,-0.10105994005994005,sports,2025-05
140,0xbba1979d56a768a9e492fcdacdadb61e1fb61b28de651557e04f2084dc276081,Will the San Antonio Spurs make the NBA Playoffs?,0x929d9d9c734006cfa0cd46c836fcd7c78b483bbc83eeade72bbbf5c7340b248e,Will the Golden State Warriors win the Western Conference?,2135186,Diff,Yes,0.10105994005994005,0.10105994005994005,No,-0.10105994005994005,sports,2025-05
193,0x3b256b777158a626315d4a3c1f984b823221692be00cabc2f7dd62a0e16068b6,Will Al-Hilal win the FIFA Club World Cup?,0x2b0bfd93edb986831c1dca98d077d7aa6b2702fc4d3ac8ae0385a7d89c38b863,Will Chelsea win the FIFA Club World Cup?,1740,Diff,Yes,0.191,0.191,Yes,0.8089999999999999,sports,2025-07
194,0xffccc2b3c2e49646404f2e0046fdb7dfcbd603cd6ccdb6b1dec7c3d8aeec6729,Will Real Madrid win the FIFA Club World Cup?,0x2b0bfd93edb986831c1dca98d077d7aa6b2702fc4d3ac8ae0385a7d89c38b863,Will Chelsea win the FIFA Club World Cup?,110,Diff,Yes,0.26837406308225453,0.26837406308225453,Yes,0.7316259369177455,sports,2025-07
195,0x44b1ca894a61baff0924288fcaaecb4bd389a5015dd6c4210529ec523b342a76,Will Fluminense win the FIFA Club World Cup?,0x2b0bfd93edb986831c1dca98d077d7aa6b2702fc4d3ac8ae0385a7d89c38b863,Will Chelsea win the FIFA Club World Cup?,1498,Diff,Yes,0.332,0.332,Yes,0.6679999999999999,sports,2025-07
196,0x3b256b777158a626315d4a3c1f984b823221692be00cabc2f7dd62a0e16068b6,Will Al-Hilal win the FIFA Club World Cup?,0xcddc4839d7f41cd37d0aaf0a4b8336178ae799b9d166f25fe0c35f4a61682d8c,Will PSG win the FIFA Club World Cup?,2242,Diff,Yes,0.26,0.26,No,-0.26,sports,2025-07
197,0xffccc2b3c2e49646404f2e0046fdb7dfcbd603cd6ccdb6b1dec7c3d8aeec6729,Will Real Madrid win the FIFA Club World Cup?,0xcddc4839d7f41cd37d0aaf0a4b8336178ae799b9d166f25fe0c35f4a61682d8c,Will PSG win the FIFA Club World Cup?,2372,Diff,Yes,0.74,0.74,No,-0.74,sports,2025-07
198,0x44b1ca894a61baff0924288fcaaecb4bd389a5015dd6c4210529ec523b342a76,Will Fluminense win the FIFA Club World Cup?,0xcddc4839d7f41cd37d0aaf0a4b8336178ae799b9d166f25fe0c35f4a61682d8c,Will PSG win the FIFA Club World Cup?,5556,Diff,Yes,0.38,0.38,No,-0.38,sports,2025-07
199,0x3b256b777158a626315d4a3c1f984b823221692be00cabc2f7dd62a0e16068b6,Will Al-Hilal win the FIFA Club World Cup?,0xffccc2b3c2e49646404f2e0046fdb7dfcbd603cd6ccdb6b1dec7c3d8aeec6729,Will Real Madrid win the FIFA Club World Cup?,100,Diff,Yes,0.24,0.24,No,-0.24,sports,2025-07
201,0x44b1ca894a61baff0924288fcaaecb4bd389a5015dd6c4210529ec523b342a76,Will Fluminense win the FIFA Club World Cup?,0xffccc2b3c2e49646404f2e0046fdb7dfcbd603cd6ccdb6b1dec7c3d8aeec6729,Will Real Madrid win the FIFA Club World Cup?,626,Diff,Yes,0.26,0.26,No,-0.26,sports,2025-07
202,0xac1b6017f9447f21dfd69829b5d7b084aef5893f7ddd6abdca8d95f40238f398,Will Tesla launch a driverless Robotaxi service before July?,0x89fd0f2ac1bab63b7018a43e792d33b336bd51780bd5fe9363dc990cc9a801c1,Will Tesla launch a driverless Robotaxi service before August?,18924,Same,No,0.17000000000000004,0.83,No,0.17000000000000004,tech,2025-07
203,0xac1b6017f9447f21dfd69829b5d7b084aef5893f7ddd6abdca8d95f40238f398,Will Tesla launch a driverless Robotaxi service before July?,0x19e22d98e7a7f46e08247d359fb446193484e8522125b249ec0ac38a10320697,Tesla launches unsupervised full self driving (FSD) by December 31?,5386248,Same,No,0.25,0.75,No,0.25,tech,2025-09
204,0x89fd0f2ac1bab63b7018a43e792d33b336bd51780bd5fe9363dc990cc9a801c1,Will Tesla launch a driverless Robotaxi service before August?,0x19e22d98e7a7f46e08247d359fb446193484e8522125b249ec0ac38a10320697,Tesla launches unsupervised full self driving (FSD) by December 31?,3033188,Same,No,0.25,0.75,No,0.25,tech,2025-09
212,0xd25ff3223a2233f6cd96a349455ca3237931c64358792f90c5f02d8cc39be38d,Israel military action against Iran before July?,0x6a67b9d828d53862160e470329ffea5246f338ecfffdf2cab45211ec578b0347,US military action against Iran before July?,399488,Same,Yes,0.6498789011672408,0.6498789011672408,Yes,0.3501210988327592,geopolitics,2025-06
214,0xd25ff3223a2233f6cd96a349455ca3237931c64358792f90c5f02d8cc39be38d,Israel military action against Iran before July?,0x30be2fc500027e98ff6995bf1f197484e925674f5ebb69bea4a8ee37db504bd7,Israel military action against Iran in July?,821532,Diff,No,0.83,0.17000000000000004,No,0.83,geopolitics,2025-06
215,0x6a67b9d828d53862160e470329ffea5246f338ecfffdf2cab45211ec578b0347,US military action against Iran before July?,0x7b2a1f078cd5c664b5c297e3974065134aa1eda70a7b97abdc60c83932bb516a,Another US military action against Iran by June 30?,98,Same,Yes,0.51,0.51,No,-0.51,geopolitics,2025-06
216,0xe0264a076a3acd50925e115032eb993b51cb8b5026eb7cf79245c63f8408b3e6,US military action against Iran in April?,0x6a67b9d828d53862160e470329ffea5246f338ecfffdf2cab45211ec578b0347,US military action against Iran before July?,4100040,Same,No,0.6498789011672408,0.3501210988327592,Yes,-0.3501210988327592,geopolitics,2025-06
217,0x6a67b9d828d53862160e470329ffea5246f338ecfffdf2cab45211ec578b0347,US military action against Iran before July?,0x575f6a141e4e4155dacb2f6bdc47c743ce6f55939ab66c813ea84689472e5477,Trump announces end of military operations against Iran before July?,2601,Diff,No,0.10149079450394549,0.8985092054960545,Yes,-0.8985092054960545,geopolitics,2025-06
222,0x6d2f4940373a13567e53de6fd2015186c298249329a5f03771a6b160f5e4a7d6,Will Google have the top AI model on May 31?,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,Will Google have the top AI model on August 31?,2690655,Diff,No,0.6382592824228752,0.3617407175771248,Yes,-0.3617407175771248,tech,2025-07
223,0x54ae26e70d2ace6369d22d3ea51610a780de3ad0f251fc9f3f1b640520ec69ea,Will Google have the top AI model on June 30?,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,Will Google have the top AI model on August 31?,99420,Diff,No,0.6382592824228752,0.3617407175771248,Yes,-0.3617407175771248,tech,2025-07
225,0x5aebf0de3b3b325075f4fd813d2884f5706b0ea1434a4745897af941b3ed1e7f,Will Google have the top AI model on April 30?,0x4becea47e17b95639cbbdbe31cd968d129823be89249c2b09b911c7333772b57,Will xAI have the top AI model on June 30?,77119,Diff,No,0.19001430169131803,0.809985698308682,No,0.19001430169131805,tech,2025-05
252,0xf3e07bd71d8d077b6ef708ceb934f2bc67b15ffa28d0ac4836c98c7de06b06df,Will Lorenzo Musetti win the 2025 French Open?,0x8725f5d1b5282496676283084cb54be91fac2ba380d951178d953e78d0c0c5ed,Will Carlos Alcaraz win the 2025 French Open?,1865,Diff,Yes,0.51,0.51,Yes,0.49,other,2025-06
253,0x40b348d475f96b3d53c195fc4eb71588c100a0a18310de757de7cbdee993c99e,Will Novak Djokovic win the 2025 French Open?,0x8725f5d1b5282496676283084cb54be91fac2ba380d951178d953e78d0c0c5ed,Will Carlos Alcaraz win the 2025 French Open?,800,Diff,Yes,0.525010767063481,0.525010767063481,Yes,0.47498923293651896,other,2025-06
254,0x19ed7346bd4f3459077bdcee47b4682eb0212791e4b30f6dd13ecdbe0e410e42,Will Aryna Sabalenka win the 2025 French Open? ,0x8725f5d1b5282496676283084cb54be91fac2ba380d951178d953e78d0c0c5ed,Will Carlos Alcaraz win the 2025 French Open?,416,Diff,Yes,0.5,0.5,Yes,0.5,other,2025-06
255,0xf3e07bd71d8d077b6ef708ceb934f2bc67b15ffa28d0ac4836c98c7de06b06df,Will Lorenzo Musetti win the 2025 French Open?,0xb1d3425f59ceae2850755ae4f4c5c0d8cb46f4446e3fd191ee4077e0527202f8,Will Jannik Sinner win the 2025 French Open?,750,Diff,Yes,0.4495414673876685,0.4495414673876685,No,-0.4495414673876685,other,2025-06
256,0x40b348d475f96b3d53c195fc4eb71588c100a0a18310de757de7cbdee993c99e,Will Novak Djokovic win the 2025 French Open?,0xb1d3425f59ceae2850755ae4f4c5c0d8cb46f4446e3fd191ee4077e0527202f8,Will Jannik Sinner win the 2025 French Open?,118,Diff,Yes,0.4971122881535831,0.4971122881535831,No,-0.4971122881535831,other,2025-06
257,0x19ed7346bd4f3459077bdcee47b4682eb0212791e4b30f6dd13ecdbe0e410e42,Will Aryna Sabalenka win the 2025 French Open? ,0xb1d3425f59ceae2850755ae4f4c5c0d8cb46f4446e3fd191ee4077e0527202f8,Will Jannik Sinner win the 2025 French Open?,892,Diff,Yes,0.5,0.5,No,-0.5,other,2025-06
259,0xc84ac0cca6352c640525e455600e3d7798bbf5b2259444b78910c99e1dcb7c33,Will Gustavo Jalkh win the 2025 Ecuadorian Presidential Election?,0x73f531e7088e7da29626e152d60566aa71a4a078b6ae6b7215577a963edc376c,Will Luisa González win the 2025 Ecuadorian Presidential Election? ,830,Diff,Yes,0.6599999633333062,0.6599999633333062,No,-0.6599999633333062,other,2025-04
260,0xae7e07679b826f51fcaaa6575fd1770d6c02148153f54267a3e7b598722b6a64,Will Jan Topić win the 2025 Ecuadorian Presidential Election? ,0x73f531e7088e7da29626e152d60566aa71a4a078b6ae6b7215577a963edc376c,Will Luisa González win the 2025 Ecuadorian Presidential Election? ,4468,Diff,Yes,0.579803114253336,0.579803114253336,No,-0.579803114253336,other,2025-04
289,0xd43ab72fc9f4fd6e7ddc7773cc74d6f67d65f2b5960fcebf520b5965e46695be,Will the San Jose Sharks win the 2025 President’s Trophy?,0x3622fbcd3dfff9229bae8e3c0ec8c9fd018e0b952980f52c25fd0271f247d17c,Will the Washington Capitals win the 2025 President’s Trophy?,4246,Diff,Yes,0.44,0.44,No,-0.44,sports,2025-02
297,0x29d65debd486144386e3d06ac15528434ee11fb844579fb2204906e655bfed51,Houthis agree to end attacks on shipping before May?,0x4cedbddfde0872b20aac8b421b98d3808cd97d15bbff5d10602615c8476c68e6,Another successful Houthi attack on shipping in July?,5917233,Diff,Yes,0.509822,0.509822,No,-0.509822,geopolitics,2025-07
298,0xba51f573ffcb3916890a6c9c0fe60a067805126ee16057a4f41e2af3ab7ec5d7,Houthis agree to end attacks on shipping before June?,0x4cedbddfde0872b20aac8b421b98d3808cd97d15bbff5d10602615c8476c68e6,Another successful Houthi attack on shipping in July?,5384215,Diff,No,0.509822,0.490178,No,0.509822,geopolitics,2025-07
299,0x29d65debd486144386e3d06ac15528434ee11fb844579fb2204906e655bfed51,Houthis agree to end attacks on shipping before May?,0xba51f573ffcb3916890a6c9c0fe60a067805126ee16057a4f41e2af3ab7ec5d7,Houthis agree to end attacks on shipping before June?,3088,Same,No,0.2567829951659283,0.7432170048340717,Yes,-0.7432170048340717,geopolitics,2025-04
