pair_id,leader_id,leader_question,follower_id,follower_question,gap_seconds,relationship,signal,entry_price_yes,cost_basis,outcome,profit,cluster_label,month
300,0x73f6542842b6934710ff588c23e470ef8376d681ede92c543041e3ec52a07092,Will SOL flip ETH before May?,0x34d9565012c56dfca5aee5020537f60492219ba9b571cdb9ce61df96283fe11f,Will Solana dip to $140 in May?,33619,Diff,Yes,0.8,0.8,No,-0.8,crypto,2025-05
301,0x73f6542842b6934710ff588c23e470ef8376d681ede92c543041e3ec52a07092,Will SOL flip ETH before May?,0x3e95ed01362f6b3ad6584d991ccfd9614f28849fab49501474466e90b8b6f9af,Will Solana reach $190 in May?,67451,Same,No,0.3,0.7,No,0.30000000000000004,crypto,2025-05
304,0x34d9565012c56dfca5aee5020537f60492219ba9b571cdb9ce61df96283fe11f,Will Solana dip to $140 in May?,0x25db81c04d268a1d45c51c9a06841fc7824a8c75e041de518015234aff1d1c35,Will Solana dip to $120 in June?,962022,Same,No,0.15000000000000002,0.85,No,0.15000000000000002,crypto,2025-06
307,0x67186fe8adfe389f2b04266456bec003efcf1708ac9b04eb69700c29da5040e9,Will Solana dip to $80 in April?,0x25db81c04d268a1d45c51c9a06841fc7824a8c75e041de518015234aff1d1c35,Will Solana dip to $120 in June?,3634284,Same,No,0.15000000000000002,0.85,No,0.15000000000000002,crypto,2025-06
317,0x65db0b1ae01a5430da10926a40fedfb049ec1ddb273c3385a2c49b14b3f1e170,Will Zelenskyy wear a suit before June?,0x655e5ca101c466b6293aa15e06173b78b293221803d56e35551f708cd82eb352,Will Zelenskyy wear a suit before July?,1901939,Same,No,0.1589086391277671,0.8410913608722329,No,0.1589086391277671,politics,2025-06
332,0x9b7176293bf3eeee0796786688a02d56a67a28dc6d9da9c0e904b891d82f895a,Elon out of Trump administration before July?,0x908e5007c3a04bfa1c75a3a9811451005636c627813642ea6dcadf444318e652,Will Elon Musk unfollow Donald Trump before July?,594622,Same,Yes,0.10999999999999999,0.10999999999999999,No,-0.10999999999999999,tech,2025-06
340,0x9606382dcfa3407b5fb5ae31b48893028df3b560ff1cb3ed87f2fa4d3b4fb01c,Will Shai Gilgeous-Alexander win the 2024-25 NBA MVP?,0xa6de2e10501f82a91e012ab54223416fcd3644b0ec054bdb22a68e2062527e50,Will Shai Gilgeous-Alexander Win the 2025 NBA Finals MVP?,612,Same,Yes,0.64,0.64,Yes,0.36,sports,2025-05
374,0x9332eb8a9881a979bc99b6c3d8ee24e8d5b2ec016ef536a580aff383948aca1c,Will Duke win the 2025 NCAA Tournament?,0x5e924edf6ae984ac3d2acb8bdd4ca69ce318c173ce6a416ce46cc97f8c3ba950,Will Houston win the 2025 NCAA Tournament?,234,Diff,Yes,0.48,0.48,No,-0.48,sports,2025-04
375,0xfebc5b16a94632e9f141867d6f5dbe5f6da597000c5660e1f27ad804ed6d0907,Will Memphis win the 2025 NCAA Tournament?,0x5e924edf6ae984ac3d2acb8bdd4ca69ce318c173ce6a416ce46cc97f8c3ba950,Will Houston win the 2025 NCAA Tournament?,164,Diff,Yes,0.13,0.13,No,-0.13,sports,2025-03
376,0x7c3c06dfd81958876a723f95d518933ed321e96666cd005bff82f5dc18494e32,Will Mississippi State win the 2025 NCAA Tournament?,0x5e924edf6ae984ac3d2acb8bdd4ca69ce318c173ce6a416ce46cc97f8c3ba950,Will Houston win the 2025 NCAA Tournament?,4732,Diff,Yes,0.13,0.13,No,-0.13,sports,2025-03
377,0xc3af87e69252b3c65e533e33355be1e0069659a34e11dfb93f1f4160f90ccc5e,Will Texas win the 2025 NCAA Tournament?,0x5e924edf6ae984ac3d2acb8bdd4ca69ce318c173ce6a416ce46cc97f8c3ba950,Will Houston win the 2025 NCAA Tournament?,5170,Diff,Yes,0.12,0.12,No,-0.12,sports,2025-03
378,0x8a0fdd780612034bca86feefbd8e854671c3a47f8ede2ebaab12dabd3bb83611,Will Auburn win the 2025 NCAA Tournament?,0x5e924edf6ae984ac3d2acb8bdd4ca69ce318c173ce6a416ce46cc97f8c3ba950,Will Houston win the 2025 NCAA Tournament?,1464,Diff,Yes,0.13,0.13,No,-0.13,sports,2025-04
379,0x9332eb8a9881a979bc99b6c3d8ee24e8d5b2ec016ef536a580aff383948aca1c,Will Duke win the 2025 NCAA Tournament?,0xc3e1b9c2dd9006994c8cb5ec4424b39551ba0db2ba814e8adcf749659eb7d978,Will Florida win the 2025 NCAA Tournament?,234,Diff,Yes,0.521,0.521,Yes,0.479,sports,2025-04
380,0x5cbed2da6aafc562a3eac928fd621978713634ec1cc167cd74fd39499581181b,Will Rory McIlroy win The 2025 Masters?,0x7baaba51f55b33154557b587038d9f32a7341881c8bb24bbe26bc97cc342eede,Will T1 win the 2025 Mid-Season Invitational?,5701520,Diff,No,0.27,0.73,No,0.27,sports,2025-06
411,0x6a9ececdb52d5bb1d70780199610060207bd80bfdad40234adf069f1d7a11667,Will Juventus win the Serie A?,0xf2a7e7a5bdbda074d9af478d1b1f0a1de046eb1ab2cbd581dfc718ada1405d6c,Will Inter Milan win the Serie A?,4288,Diff,Yes,0.12,0.12,No,-0.12,sports,2025-05
413,0x6a9ececdb52d5bb1d70780199610060207bd80bfdad40234adf069f1d7a11667,Will Juventus win the Serie A?,0xf9fa144b00322251e55f4f93d52baeac98da7574bf4335581f93482959f068df,Will Napoli win the Serie A?,4300,Diff,Yes,0.85,0.85,Yes,0.15000000000000002,sports,2025-05
414,0xdfafea05c48721f477c0adfa5b5e6cd38387f8425b96f2f53e97d48e7ceedd0f,Will AC Milan win the Serie A?,0xf2a7e7a5bdbda074d9af478d1b1f0a1de046eb1ab2cbd581dfc718ada1405d6c,Will Inter Milan win the Serie A?,1595,Diff,Yes,0.72,0.72,No,-0.72,sports,2025-04
433,0x333d038196d2d4201177a6dac568920ab2993a29ec8389de809351560ef794ba,Will Arsenal win on 2025-05-03?,0x68dac65c24b962829f3a3219f4444b2c88da7325acf100b91378023488dea20b,Will Arsenal win the UEFA Champions League?,4006,Same,No,0.12,0.88,No,0.12,sports,2025-05
440,0x2a86b3971f01557db0954e47e83c29013333e3422e3e9b4716c136823f24f7ce,Will Pete Hegseth be Trump's Defense Secretary?,0x9fcfb9bf9287879a8f4b67ca9af614c819b73c299d63a0aa8d56d013e763005c,Pete Hegseth out as Secretary of Defense before July?,5187738,Same,Yes,0.11834028050368539,0.11834028050368539,No,-0.11834028050368539,politics,2025-03
441,0x396d7be702dc88e1110b52b76b91056a87abf81b8e4a961b3e4702cc308ba574,Will Trump nominate RFK Jr. for HHS Secretary?,0xb6b7ec6f7bfc0553df2d2f8552d219b9861c435e68c3c53fbb0453045f21b2c7,RFK Jr. confirmed as Health & Human Services Secretary?,1950934,Same,Yes,0.69,0.69,Yes,0.31000000000000005,politics,2024-12
442,0x851a33bf764b08534901107d6d53647057bff05e0f8966b3bc2d5503e7edbd04,Will MicroStrategy hold 600k+ BTC before June?,0x3e0bc36a0009ab23bca757eabf17709046146c3cc2110aaf837a5e1993ab26f3,Will MicroStrategy hold 620k+ BTC before August?,2184907,Same,No,0.25695937277263003,0.74304062722737,Yes,-0.74304062722737,crypto,2025-06
443,0x851a33bf764b08534901107d6d53647057bff05e0f8966b3bc2d5503e7edbd04,Will MicroStrategy hold 600k+ BTC before June?,0xa2a8100778036aa3b7c6966359d440bd392465346e394c15ec7e04979212fce4,Will MicroStrategy hold 600k+ BTC before July?,19258,Same,No,0.8369999996954826,0.16300000030451745,No,0.8369999996954826,crypto,2025-06
446,0x9de8ccd966a84cc73e6c714fb41cae6c7401bc30687a3b5dfc5acc3630d4f5ff,Will MicroStrategy announce bankruptcy by May 31?,0x3e0bc36a0009ab23bca757eabf17709046146c3cc2110aaf837a5e1993ab26f3,Will MicroStrategy hold 620k+ BTC before August?,2194511,Diff,Yes,0.25695937277263003,0.25695937277263003,Yes,0.74304062722737,crypto,2025-06
515,0xc04462123e838b52edd396aeb20c6b1486cb82c01d3d8932d531d1e0dd612c80,Will the Charlotte Hornets win the Eastern Conference?,0xbb49aeb60fc5454f81c518b8578c0f4e92715193359c6d056b4fee6b1c7e5358,Will the Cleveland Cavaliers win the Eastern Conference?,8190,Diff,Yes,0.31699999999999995,0.31699999999999995,No,-0.31699999999999995,sports,2025-03
520,0xc04462123e838b52edd396aeb20c6b1486cb82c01d3d8932d531d1e0dd612c80,Will the Charlotte Hornets win the Eastern Conference?,0xd76d5172fffaaf2b0d0db29bd944a462654a20a4a327860e4e0438d13b6a4bee,Will the New York Knicks win the Eastern Conference?,4112436,Diff,Yes,0.186,0.186,No,-0.186,sports,2025-05
522,0x9e5d7bafd9d00b609ee8ef5aa9d46fc15840469e3e0a9d75241e03ae6cfe7cba,Will the New York Knicks make the NBA Playoffs?,0xd76d5172fffaaf2b0d0db29bd944a462654a20a4a327860e4e0438d13b6a4bee,Will the New York Knicks win the Eastern Conference?,3807411,Same,Yes,0.186,0.186,No,-0.186,sports,2025-05
523,0x4ae6f1e4f019e722525eab80e6057fff61526365a011f0d894d08fc027e9c0e6,Will the New York Knicks get the #1 seed in 2025 NBA Eastern Conference?,0xd76d5172fffaaf2b0d0db29bd944a462654a20a4a327860e4e0438d13b6a4bee,Will the New York Knicks win the Eastern Conference?,4334346,Same,No,0.186,0.8140000000000001,No,0.18599999999999994,sports,2025-05
536,0xbe5219d1c82daaa110a20c0b50dae77f681f05eb43094e05ea24fe833c5ec47f,Will Trump lower tariffs on China in April? ,0x261efd52a866d45de172258009e5fd66bd2ca4f895313535b9400b5dd20252d1,Will Trump lower tariffs on China by May 31?,38153,Same,Yes,0.21999999999999997,0.21999999999999997,Yes,0.78,politics,2025-04
537,0xbe5219d1c82daaa110a20c0b50dae77f681f05eb43094e05ea24fe833c5ec47f,Will Trump lower tariffs on China in April? ,0xa757b564604c0abb02fcaf167d93130fe635c223021bfe9d6b95433ab8347d55,US-China trade deal before June?,560,Same,Yes,0.4,0.4,Yes,0.6,politics,2025-04
540,0xb3ea135352ea36f6c3098e729862d795d0f847df542dae31cee355d64d943aab,Trump imposes 40% tariff on China in first 100 days?,0x261efd52a866d45de172258009e5fd66bd2ca4f895313535b9400b5dd20252d1,Will Trump lower tariffs on China by May 31?,1187955,Diff,No,0.21999999999999997,0.78,Yes,-0.78,politics,2025-04
541,0x1ddc0e7de1634d1204dda3bef66ffe18b0d52d8605c0a363755480de0dc81d41,Israel strike on Iranian nuclear facility before July?,0x2158d1f83118f06d7399d5000e9c44f317eb8a0801a6f588d261bf2cf2310445,Major cyberattack on Iran in June?,357839,Diff,No,0.7652554163204016,0.23474458367959838,Yes,-0.23474458367959838,geopolitics,2025-06
542,0xb0ede82fa0c5604bf0dccd32d8ba909f5cebe1c594357754cb18a74d365f6e5b,Iran strike on Israel in June?,0x4685c41276496f4f49094cc27abed3f22356851bd53f769c3750fb624adb70cd,Will Iran strike a U.S. facility by Monday June  23?,708000,Diff,No,0.75,0.25,Yes,-0.25,geopolitics,2025-06
543,0x1ddc0e7de1634d1204dda3bef66ffe18b0d52d8605c0a363755480de0dc81d41,Israel strike on Iranian nuclear facility before July?,0x596b23bcb24180c0525cb5c85c536601abb008132aac428215104ed1906ad58e,U.S. refuels Israeli jets for strikes on Iran before July?,505317,Same,Yes,0.663976110273689,0.663976110273689,No,-0.663976110273689,geopolitics,2025-06
544,0x667bc9ef2f465cb914b4c95d2ae747ba5a97e1611224450bb756ebedfb3e95f6,Israel strike on Iranian nuclear facility in May?,0x1ddc0e7de1634d1204dda3bef66ffe18b0d52d8605c0a363755480de0dc81d41,Israel strike on Iranian nuclear facility before July?,1456,Same,No,0.21000000031599997,0.789999999684,Yes,-0.789999999684,geopolitics,2025-06
545,0xb0ede82fa0c5604bf0dccd32d8ba909f5cebe1c594357754cb18a74d365f6e5b,Iran strike on Israel in June?,0x4685c41276496f4f49094cc27abed3f22356851bd53f769c3750fb624adb70cd,Will Iran strike a U.S. facility by Monday June  23?,708000,Diff,No,0.75,0.25,Yes,-0.25,geopolitics,2025-06
547,0x2a05c4416f02c6bb616816d7410c7d1602c6c2cf9a4f379286beebae4ec1d831,Will Novak Djokovic win Wimbledon 2025?,0xc45f6f5fcbc814bdcaf46b16eccfec63cef615cc364d75ad3f49f74e0afd3615,Will Carlos Alcaraz win Wimbledon 2025?,774,Diff,Yes,0.5399999928669631,0.5399999928669631,No,-0.5399999928669631,sports,2025-07
548,0x6d41029c7b01c54bf7153dc39f88798d82ff4b411bdd6b23d055481bb3150aa8,Will Taylor Fritz win Wimbledon 2025?,0xc45f6f5fcbc814bdcaf46b16eccfec63cef615cc364d75ad3f49f74e0afd3615,Will Carlos Alcaraz win Wimbledon 2025?,184,Diff,Yes,0.54,0.54,No,-0.54,sports,2025-07
549,0xbc5dc18eae946eddcba0a51183db032bb01bfcf2c73458788bece897df68f18e,Will Alex de Minaur win Wimbledon 2025?,0xc45f6f5fcbc814bdcaf46b16eccfec63cef615cc364d75ad3f49f74e0afd3615,Will Carlos Alcaraz win Wimbledon 2025?,358,Diff,Yes,0.6485120970955862,0.6485120970955862,No,-0.6485120970955862,sports,2025-07
550,0x2a05c4416f02c6bb616816d7410c7d1602c6c2cf9a4f379286beebae4ec1d831,Will Novak Djokovic win Wimbledon 2025?,0x58e6dabcbe0b32490a7280dfe1c3cce28f10aa76dbae3740c2863742f5fc4679,Will Jannik Sinner win Wimbledon 2025?,64,Diff,Yes,0.46,0.46,Yes,0.54,sports,2025-07
551,0x6d41029c7b01c54bf7153dc39f88798d82ff4b411bdd6b23d055481bb3150aa8,Will Taylor Fritz win Wimbledon 2025?,0x58e6dabcbe0b32490a7280dfe1c3cce28f10aa76dbae3740c2863742f5fc4679,Will Jannik Sinner win Wimbledon 2025?,140,Diff,Yes,0.4440059180483794,0.4440059180483794,Yes,0.5559940819516206,sports,2025-07
552,0xbc5dc18eae946eddcba0a51183db032bb01bfcf2c73458788bece897df68f18e,Will Alex de Minaur win Wimbledon 2025?,0x58e6dabcbe0b32490a7280dfe1c3cce28f10aa76dbae3740c2863742f5fc4679,Will Jannik Sinner win Wimbledon 2025?,358,Diff,Yes,0.20999999999999996,0.20999999999999996,Yes,0.79,sports,2025-07
554,0xbc5dc18eae946eddcba0a51183db032bb01bfcf2c73458788bece897df68f18e,Will Alex de Minaur win Wimbledon 2025?,0x2a05c4416f02c6bb616816d7410c7d1602c6c2cf9a4f379286beebae4ec1d831,Will Novak Djokovic win Wimbledon 2025?,358,Diff,Yes,0.2,0.2,No,-0.2,sports,2025-07
556,0xc45f6f5fcbc814bdcaf46b16eccfec63cef615cc364d75ad3f49f74e0afd3615,Will Carlos Alcaraz win Wimbledon 2025?,0x7590f51f00a87c7bc60cf740f43b1ca4a97c5e9ad583cf4cf94379508d0a067b,Andy Byron out as Astronomer CEO by next Friday?,329815,Diff,Yes,0.30888641425389757,0.30888641425389757,Yes,0.6911135857461024,sports,2025-07
557,0x58e6dabcbe0b32490a7280dfe1c3cce28f10aa76dbae3740c2863742f5fc4679,Will Jannik Sinner win Wimbledon 2025?,0x7590f51f00a87c7bc60cf740f43b1ca4a97c5e9ad583cf4cf94379508d0a067b,Andy Byron out as Astronomer CEO by next Friday?,328953,Diff,No,0.30888641425389757,0.6911135857461024,Yes,-0.6911135857461024,sports,2025-07
564,0xf8a8cd4602a05b6dd7a87c0f793544e2a8db6d0d1ffc7b600d933399651469a3,Will Rafał Trzaskowski win the most votes in the first round of the Polish Presidential election?,0x1e68b29be798c37448e00f83180358d0edb02393f8d6a68d50d1175798865287,Will Rafał Trzaskowski win by 4-8%?,38500,Same,Yes,0.15000000000000002,0.15000000000000002,No,-0.15000000000000002,elections,2025-05
565,0xf8a8cd4602a05b6dd7a87c0f793544e2a8db6d0d1ffc7b600d933399651469a3,Will Rafał Trzaskowski win the most votes in the first round of the Polish Presidential election?,0x2a842ad6c44e8c4a0b7f303a0b3eb8422536d38b62de355ef2b0dacf0b88f43e,Will Rafał Trzaskowski win by 0-4%?,766517,Same,Yes,0.41931400198946717,0.41931400198946717,No,-0.41931400198946717,elections,2025-05
568,0x0635f8fd0777c284fdde905245bccc8822cf4e68dd3ec88f6f62d83e500308b9,Russia x Ukraine ceasefire before June?,0x5412ae25e97078f814157de948459d59c6221b4c4c495fdd57b536543ad36729,Russia x Ukraine ceasefire before July?,624,Same,No,0.10999999999999999,0.89,No,0.10999999999999999,geopolitics,2025-06
569,0x1b07e957981a04e688191208a4fc8b8349a93d6de03eba460fda38e647dafa5b,Sea/Air ceasefire in Ukraine before May? ,0x5412ae25e97078f814157de948459d59c6221b4c4c495fdd57b536543ad36729,Russia x Ukraine ceasefire before July?,2168,Same,Yes,0.43999999999999995,0.43999999999999995,No,-0.43999999999999995,geopolitics,2025-03
572,0x5412ae25e97078f814157de948459d59c6221b4c4c495fdd57b536543ad36729,Russia x Ukraine ceasefire before July?,0xd5a64f75a5d7107e53e7c3eaf52865624a0c79ad8c41379faef4285494991326,Will Russia capture Pokrovsk by December 31?,2494,Diff,Yes,0.54,0.54,Yes,0.45999999999999996,geopolitics,2025-07
593,0xcdd330cae61b17c8e88dc1376d7de966f39387427bdac9d6d100f2a1d92947e3,Yoon in jail before July?,0x7035aa7555c84710f78a64c3f91c232d03a7153af0fdcf2a01f7838033204afb,Yoon arrested by July 15?,5276,Same,No,0.3100000002172222,0.6899999997827778,Yes,-0.6899999997827778,politics,2025-07
594,0x6b24a578e8644f45e49130da20267e466163dc35fee34dd23357a68530d34381,Yoon out as president of South Korea before May?,0xcdd330cae61b17c8e88dc1376d7de966f39387427bdac9d6d100f2a1d92947e3,Yoon in jail before July?,128052,Same,Yes,0.39,0.39,No,-0.39,politics,2025-04
595,0x6b24a578e8644f45e49130da20267e466163dc35fee34dd23357a68530d34381,Yoon out as president of South Korea before May?,0x7035aa7555c84710f78a64c3f91c232d03a7153af0fdcf2a01f7838033204afb,Yoon arrested by July 15?,7017547,Same,Yes,0.32000000125538464,0.32000000125538464,Yes,0.6799999987446154,politics,2025-06
596,0x6f7606ebbc0ab5c171b32b55b963c161d37d9d803f7b28c6b2b026f16425d52d,India military action against Pakistan before June?,0x6614828eb735b658bb9c448b6d217f639f3ee17a3d0776cd41b1b86398491b3c,Will India invade Pakistan before July?,45979,Same,Yes,0.16000000000000003,0.16000000000000003,No,-0.16000000000000003,geopolitics,2025-05
597,0xde3d7cc7bd082f0e14105477918314fa8a5dc9ae6d747635d85743caf797ab39,Pakistan military strike on India in May?,0x6614828eb735b658bb9c448b6d217f639f3ee17a3d0776cd41b1b86398491b3c,Will India invade Pakistan before July?,302,Diff,No,0.27,0.73,No,0.27,geopolitics,2025-05
602,0x1a876de176fe0841a9bc9209f275fb39c7f9613321d28176aeb82dc64058f2a1,Will Google be the largest company in the world by market cap on April 30?,0xa6658afc37e5479fdf54f6a43c2fce50c9acc72aae9762e23f9d871912ac8a15,Will Microsoft be the largest company in the world by market cap on May 31?,164379,Diff,Yes,0.15823529411764703,0.15823529411764703,Yes,0.841764705882353,finance,2025-04
603,0x56b84d278587f34c230bb09b4d615c91979e03d9ed0b0300672ad3cef1643b51,Will Amazon be the largest company in the world by market cap on April 30?,0xa6658afc37e5479fdf54f6a43c2fce50c9acc72aae9762e23f9d871912ac8a15,Will Microsoft be the largest company in the world by market cap on May 31?,164515,Diff,Yes,0.15823529411764703,0.15823529411764703,Yes,0.841764705882353,finance,2025-04
